Date,CO,SO2,O3,AQI,latitude,longitude
16-04-2024,2.72,43.62,54.78,118,12.972149,79.162533
16-04-2024,3.14,22.27,32.26,120,12.972149,79.162533
16-04-2024,5.27,14.91,41.19,106,12.972149,79.162533
16-04-2024,0.64,16.31,8.02,105,12.972149,79.162533
16-04-2024,0.6,18.93,6.2,101,12.972149,79.162533
16-04-2024,0.65,18.99,7.97,93,12.972149,79.162533
16-04-2024,0.72,11.28,10.18,67,12.972149,79.162533
16-04-2024,0.55,10.29,7.44,60,12.972149,79.162533
16-04-2024,0.55,14.58,2.6,90,12.972149,79.162533
16-04-2024,0.1,13.62,4.87,78,12.972149,79.162533
16-04-2024,0.18,11.52,2.79,91,12.972149,79.162533
16-04-2024,1.52,11.23,4.61,70,12.972149,79.162533
16-04-2024,2.31,19.08,42.43,114,12.972149,79.162533
16-04-2024,0.98,19.01,,72,12.972149,79.162533
16-04-2024,4.09,17.01,,91,12.972149,79.162533
16-04-2024,1.94,14.26,,114,12.972149,79.162533
16-04-2024,1.64,15.8,,99,12.972149,79.162533
16-04-2024,6.67,15.07,,117,12.972149,79.162533
16-04-2024,,,9.73,105,12.972149,79.162533
16-04-2024,,,24.71,80,12.972149,79.162533
16-04-2024,,,19.89,102,12.972149,79.162533
16-04-2024,101.89,64.92,84.85,116,12.972149,79.162533
16-04-2024,2.2,52.32,6.35,113,12.972149,79.162533
16-04-2024,1.89,79.47,4.87,113,12.972149,79.162533
16-04-2024,2.38,45.44,23.58,114,12.972149,79.162533
16-04-2024,2.28,26.68,16.92,116,12.972149,79.162533
16-04-2024,0.59,32.01,42.61,113,12.972149,79.162533
16-04-2024,0.45,25.09,39,89,12.972149,79.162533
16-04-2024,0.36,21.57,42.16,101,12.972149,79.162533
16-04-2024,0.39,26.86,47.88,95,12.972149,79.162533
16-04-2024,0.37,21.85,43.35,89,12.972149,79.162533
16-04-2024,0.43,23.5,44.04,88,12.972149,79.162533
16-04-2024,0.36,22.03,54.24,95,12.972149,79.162533
16-04-2024,0.36,18.03,37.28,92,12.972149,79.162533
16-04-2024,0.41,36.24,39.3,96,12.972149,79.162533
16-04-2024,0.36,21,40.56,99,12.972149,79.162533
16-04-2024,0.34,25.22,38.31,86,12.972149,79.162533
16-04-2024,0.39,19.16,38.23,87,12.972149,79.162533
16-04-2024,0.45,15.83,42.22,101,12.972149,79.162533
16-04-2024,0.35,32.39,43.6,106,12.972149,79.162533
16-04-2024,0.28,20.59,51.81,110,12.972149,79.162533
16-04-2024,0.38,16.51,41.74,98,12.972149,79.162533
16-04-2024,0.4,10.58,44.44,101,12.972149,79.162533
16-04-2024,0.46,29.73,52.46,117,12.972149,79.162533
16-04-2024,0.48,,52.31,117,12.972149,79.162533
16-04-2024,0.56,,55.49,117,12.972149,79.162533
16-04-2024,0.41,,47.74,112,12.972149,79.162533
16-04-2024,0.4,,53.06,104,12.972149,79.162533
16-04-2024,0.79,21.29,56.78,101,12.972149,79.162533
16-04-2024,0.63,14.73,4.08,92,12.972149,79.162533
16-04-2024,0.71,14.4,40.28,95,12.972149,79.162533
16-04-2024,0.82,13.05,36.32,93,12.972149,79.162533
16-04-2024,0.57,11.6,30.16,97,12.972149,79.162533
16-04-2024,0.86,12.69,39.69,84,12.972149,79.162533
16-04-2024,0.85,16.22,44.32,101,12.972149,79.162533
16-04-2024,0.68,18.41,37.38,92,12.972149,79.162533
16-04-2024,0.85,16.27,45.05,105,12.972149,79.162533
16-04-2024,1.18,17.51,30.53,98,12.972149,79.162533
16-04-2024,0.86,20.82,35.29,96,12.972149,79.162533
16-04-2024,0.85,19.3,33.59,96,12.972149,79.162533
16-04-2024,0.85,11.26,38.44,80,12.972149,79.162533
16-04-2024,0.81,9.4,18.2,95,12.972149,79.162533
16-04-2024,0.71,9.9,40.03,108,12.972149,79.162533
16-04-2024,0.7,11.45,57.31,106,12.972149,79.162533
16-04-2024,0.52,13.32,45.85,75,12.972149,79.162533
16-04-2024,0.51,13,64.75,85,12.972149,79.162533
16-04-2024,0.75,11.99,43.31,91,12.972149,79.162533
16-04-2024,0.65,11.73,40.54,95,12.972149,79.162533
16-04-2024,0.59,10.41,44.47,93,12.972149,79.162533
16-04-2024,0.49,12.44,68.05,92,12.972149,79.162533
16-04-2024,0.52,11.01,26.34,82,12.972149,79.162533
16-04-2024,0.67,12.1,34.99,74,12.972149,79.162533
16-04-2024,0.73,16.39,41.64,98,12.972149,79.162533
16-04-2024,0.28,14.4,9.69,119,12.972149,79.162533
16-04-2024,0.57,4.46,0.18,60,12.972149,79.162533
16-04-2024,0.57,4.53,0.41,62,12.972149,79.162533
16-04-2024,0.48,4.63,0.3,70,12.972149,79.162533
16-04-2024,0.48,5.3,9.96,63,12.972149,79.162533
16-04-2024,0.49,5.32,6.43,69,12.972149,79.162533
16-04-2024,0.49,5.63,8.62,70,12.972149,79.162533
16-04-2024,0.37,5.41,5.64,71,12.972149,79.162533
16-04-2024,0.37,6.17,5.59,66,12.972149,79.162533
16-04-2024,0.44,6.75,6.44,92,12.972149,79.162533
16-04-2024,0.42,6.8,5.87,89,12.972149,79.162533
16-04-2024,0.4,7.34,6.42,82,12.972149,79.162533
16-04-2024,0.44,7.69,8.76,71,12.972149,79.162533
16-04-2024,0.36,7.8,7.99,81,12.972149,79.162533
16-04-2024,0.42,7.67,7.4,60,12.972149,79.162533
16-04-2024,0.45,8.11,6.12,62,12.972149,79.162533
16-04-2024,0.4,8.36,9.24,64,12.972149,79.162533
16-04-2024,0.3,8.78,13.38,61,12.972149,79.162533
16-04-2024,0.41,4.52,5.62,64,12.972149,79.162533
16-04-2024,0.47,5.66,2.97,64,12.972149,79.162533
16-04-2024,0.42,5.71,0.72,76,12.972149,79.162533
16-04-2024,0.14,5.8,55,115,12.972149,79.162533
16-04-2024,0.1,8.26,66.91,120,12.972149,79.162533
16-04-2024,0.08,11.45,61.91,120,12.972149,79.162533
16-04-2024,0.09,26.05,87.55,120,12.972149,79.162533
16-04-2024,0.06,8.83,50.28,111,12.972149,79.162533
16-04-2024,0.07,5.86,31.73,111,12.972149,79.162533
16-04-2024,0.06,8.16,32.58,117,12.972149,79.162533
16-04-2024,0.66,8.99,32.18,102,12.972149,79.162533
16-04-2024,0.81,5.86,28.72,108,12.972149,79.162533
16-04-2024,0.97,5.25,23.36,99,12.972149,79.162533
16-04-2024,0.61,8.25,23.74,86,12.972149,79.162533
16-04-2024,0.62,7.29,31.4,107,12.972149,79.162533
16-04-2024,0.68,7.62,30.57,118,12.972149,79.162533
16-04-2024,0.86,6.89,36.2,110,12.972149,79.162533
16-04-2024,0.95,12.91,48.39,114,12.972149,79.162533
16-04-2024,0.69,11.81,33.46,111,12.972149,79.162533
16-04-2024,0.78,25.39,31.15,117,12.972149,79.162533
16-04-2024,0.67,17.62,27.62,107,12.972149,79.162533
16-04-2024,0.49,9.53,30.68,87,12.972149,79.162533
16-04-2024,0.58,8.21,30.21,89,12.972149,79.162533
16-04-2024,0.64,10.34,26.24,97,12.972149,79.162533
16-04-2024,0.58,11.02,26.62,100,12.972149,79.162533
16-04-2024,0.6,11.81,24.84,105,12.972149,79.162533
16-04-2024,0.85,10.87,23.99,114,12.972149,79.162533
16-04-2024,0.7,10.82,21.64,116,12.972149,79.162533
16-04-2024,,9.18,16.94,116,12.972149,79.162533
16-04-2024,,13.97,16.28,98,12.972149,79.162533
16-04-2024,0.81,15.02,18.8,116,12.972149,79.162533
16-04-2024,0.79,22.7,25.64,108,12.972149,79.162533
16-04-2024,0.79,13.89,22.73,100,12.972149,79.162533
16-04-2024,0.72,8.98,23.63,92,12.972149,79.162533
16-04-2024,0.65,9.71,29.26,80,12.972149,79.162533
16-04-2024,0.66,12.63,22.9,88,12.972149,79.162533
16-04-2024,0.78,8.98,17.81,83,12.972149,79.162533
16-04-2024,0.81,9.68,17.53,100,12.972149,79.162533
16-04-2024,0.75,8.03,22.81,81,12.972149,79.162533
16-04-2024,1.03,10.21,22.24,112,12.972149,79.162533
16-04-2024,0.91,12.68,26.26,113,12.972149,79.162533
16-04-2024,0.64,6.82,26.52,105,12.972149,79.162533
16-04-2024,0.78,8.35,30.38,88,12.972149,79.162533
16-04-2024,0.68,7.75,21.52,78,12.972149,79.162533
16-04-2024,0.72,9.43,16.52,78,12.972149,79.162533
16-04-2024,0.56,8.63,13.8,69,12.972149,79.162533
16-04-2024,0.58,11.33,21.38,60,12.972149,79.162533
16-04-2024,0.7,12.47,20.32,61,12.972149,79.162533
16-04-2024,0.8,10.57,23.36,90,12.972149,79.162533
16-04-2024,0.7,8.89,23.13,74,12.972149,79.162533
16-04-2024,0.57,7.04,13.58,76,12.972149,79.162533
16-04-2024,0.59,16.81,19.03,92,12.972149,79.162533
16-04-2024,0.6,15.55,21.04,93,12.972149,79.162533
16-04-2024,0.73,9.61,23.87,88,12.972149,79.162533
16-04-2024,0.67,3.69,27.58,75,12.972149,79.162533
16-04-2024,0.68,7.26,23.74,79,12.972149,79.162533
16-04-2024,0.58,13.19,20.89,74,12.972149,79.162533
16-04-2024,0.83,14.42,20.99,62,12.972149,79.162533
16-04-2024,0.74,7.4,13.13,76,12.972149,79.162533
16-04-2024,0.65,10.35,34.29,76,12.972149,79.162533
16-04-2024,0.81,6.71,19.29,81,12.972149,79.162533
16-04-2024,0.76,7.38,17.57,79,12.972149,79.162533
16-04-2024,0.8,7.09,34.26,88,12.972149,79.162533
16-04-2024,0.85,7.28,32.62,78,12.972149,79.162533
16-04-2024,0.49,6.37,30.3,90,12.972149,79.162533
16-04-2024,0.4,7.31,50.24,84,12.972149,79.162533
16-04-2024,1.03,12.02,43.79,95,12.972149,79.162533
16-04-2024,,8.06,40.47,81,12.972149,79.162533
16-04-2024,,6.55,29.12,65,12.972149,79.162533
16-04-2024,0.48,7.3,44.62,86,12.972149,79.162533
16-04-2024,0.5,7.57,24.35,62,12.972149,79.162533
16-04-2024,0.46,6.09,29.05,78,12.972149,79.162533
16-04-2024,0.41,6.48,62.01,114,12.972149,79.162533
16-04-2024,0.34,5.99,64.58,103,12.972149,79.162533
16-04-2024,0.43,9.78,57.54,106,12.972149,79.162533
16-04-2024,0.51,6.22,44.58,87,12.972149,79.162533
16-04-2024,0.42,5.87,65.87,84,12.972149,79.162533
16-04-2024,0.32,6.37,63.95,85,12.972149,79.162533
16-04-2024,0.4,5.82,72.26,91,12.972149,79.162533
16-04-2024,0.46,7.1,60.03,76,12.972149,79.162533
16-04-2024,0.49,5.81,46.41,60,12.972149,79.162533
16-04-2024,0.79,6.68,46.96,69,12.972149,79.162533
16-04-2024,0.61,6.36,36.27,64,12.972149,79.162533
16-04-2024,0.55,8.41,47.71,98,12.972149,79.162533
16-04-2024,0.75,5.29,61.1,113,12.972149,79.162533
16-04-2024,0.98,9,59.68,87,12.972149,79.162533
16-04-2024,0.46,6.66,52.83,79,12.972149,79.162533
16-04-2024,0.84,6.18,54.36,69,12.972149,79.162533
16-04-2024,1.02,5.43,62.58,78,12.972149,79.162533
16-04-2024,1.01,5.53,62.72,88,12.972149,79.162533
16-04-2024,0.81,7.62,68.32,101,12.972149,79.162533
16-04-2024,1.05,6.86,63.17,80,12.972149,79.162533
16-04-2024,1,6.14,64.6,89,12.972149,79.162533
16-04-2024,0.55,6.76,50.27,71,12.972149,79.162533
16-04-2024,0.52,7.12,50.39,68,12.972149,79.162533
16-04-2024,0.61,4.72,40.44,65,12.972149,79.162533
16-04-2024,0.38,5.51,48,66,12.972149,79.162533
16-04-2024,0.41,7.54,61.59,96,12.972149,79.162533
16-04-2024,0.51,5.01,46.14,68,12.972149,79.162533
16-04-2024,0.52,6.62,53.13,76,12.972149,79.162533
16-04-2024,0.4,4.9,44.36,70,12.972149,79.162533
16-04-2024,0.41,5.6,47.28,75,12.972149,79.162533
16-04-2024,0.33,6.52,44.77,73,12.972149,79.162533
16-04-2024,0.63,6.53,37.35,85,12.972149,79.162533
16-04-2024,0.37,4.65,65.23,83,12.972149,79.162533
16-04-2024,0.46,5.17,54.03,73,12.972149,79.162533
16-04-2024,0.37,5.69,61.43,75,12.972149,79.162533
16-04-2024,0.36,5.36,53.27,63,12.972149,79.162533
16-04-2024,0.39,6.75,54.84,62,12.972149,79.162533
16-04-2024,0.64,8.77,37.76,79,12.972149,79.162533
16-04-2024,0.69,6.51,32.73,73,12.972149,79.162533
16-04-2024,0.62,10.42,26.08,86,12.972149,79.162533
16-04-2024,0.55,9.13,27.44,100,12.972149,79.162533
16-04-2024,0.57,10.97,29.93,85,12.972149,79.162533
16-04-2024,0.44,9.64,25.7,85,12.972149,79.162533
16-04-2024,0.54,6.69,31.12,85,12.972149,79.162533
16-04-2024,0.47,12.6,23.43,106,12.972149,79.162533
16-04-2024,0.34,6.74,29.91,100,12.972149,79.162533
16-04-2024,0.43,12.46,28.73,68,12.972149,79.162533
16-04-2024,0.5,8.64,26.4,61,12.972149,79.162533
16-04-2024,0.38,11.1,30.57,71,12.972149,79.162533
16-04-2024,0.95,2.9,17.6,77,12.972149,79.162533
16-04-2024,0.8,11.49,22.14,111,12.972149,79.162533
16-04-2024,0.88,8.35,16.01,60,12.972149,79.162533
16-04-2024,0.96,11.82,26.34,63,12.972149,79.162533
16-04-2024,1.2,9.05,24.93,112,12.972149,79.162533
16-04-2024,1.08,8.39,17.77,75,12.972149,79.162533
16-04-2024,1.36,9.46,23.34,89,12.972149,79.162533
16-04-2024,1.1,10.01,22.54,76,12.972149,79.162533
16-04-2024,0.95,10.12,22.85,78,12.972149,79.162533
16-04-2024,0.87,9.24,20.67,66,12.972149,79.162533
16-04-2024,0.95,9.76,24.54,61,12.972149,79.162533
16-04-2024,1.18,8.89,29.44,83,12.972149,79.162533
16-04-2024,1.39,9.78,29.76,87,12.972149,79.162533
16-04-2024,1.4,11.98,28.1,97,12.972149,79.162533
16-04-2024,1.68,11.17,27.98,98,12.972149,79.162533
16-04-2024,1.71,11.64,24.36,99,12.972149,79.162533
16-04-2024,1.64,11.8,29.05,94,12.972149,79.162533
16-04-2024,1.68,11.54,26.93,98,12.972149,79.162533
17-04-2024,1.82,12.89,29.25,102,12.972149,79.162533
17-04-2024,1.57,11.73,31.81,96,12.972149,79.162533
17-04-2024,1.48,11.06,35.61,90,12.972149,79.162533
17-04-2024,1.54,10.21,28.77,106,12.972149,79.162533
17-04-2024,,,,82,12.972149,79.162533
17-04-2024,1.11,8.91,30.15,88,12.972149,79.162533
17-04-2024,0.76,10.9,38.55,103,12.972149,79.162533
17-04-2024,0.62,11.29,37.87,76,12.972149,79.162533
17-04-2024,0.78,8.91,34.81,68,12.972149,79.162533
17-04-2024,0.66,9.58,39.56,75,12.972149,79.162533
17-04-2024,1.34,10.48,41.51,89,12.972149,79.162533
17-04-2024,0.81,11.24,42.2,79,12.972149,79.162533
17-04-2024,0.65,13.38,25.95,65,12.972149,79.162533
17-04-2024,17.03,3.69,7.57,302,12.972149,79.162533
17-04-2024,17.01,6.45,12.13,302,12.972149,79.162533
17-04-2024,17.04,6.13,18.2,301,12.972149,79.162533
17-04-2024,16.97,8.87,16.53,302,12.972149,79.162533
17-04-2024,16.97,9.89,22.55,301,12.972149,79.162533
17-04-2024,16.95,6.88,33.58,302,12.972149,79.162533
17-04-2024,16.94,8.56,40.65,301,12.972149,79.162533
17-04-2024,17,15.13,34.18,301,12.972149,79.162533
17-04-2024,16.31,8.73,15.39,,12.972149,79.162533
17-04-2024,9.46,11.63,13.61,226,12.972149,79.162533
17-04-2024,8.68,8.1,18.69,276,12.972149,79.162533
17-04-2024,7.14,7.92,19.03,209,12.972149,79.162533
17-04-2024,6.82,11.58,20.59,179,12.972149,79.162533
17-04-2024,8.43,11.63,28.09,197,12.972149,79.162533
17-04-2024,7.14,5.85,59.38,229,12.972149,79.162533
17-04-2024,6.61,8.82,42.9,170,12.972149,79.162533
17-04-2024,6.5,9.2,39.02,164,12.972149,79.162533
17-04-2024,7.68,8.28,43.35,195,12.972149,79.162533
17-04-2024,8.45,12.59,44.55,220,12.972149,79.162533
17-04-2024,,,,,12.972149,79.162533
17-04-2024,9.95,9.51,12.46,,12.972149,79.162533
17-04-2024,9.21,5.98,7.69,217,12.972149,79.162533
17-04-2024,10.61,3.69,4.74,254,12.972149,79.162533
17-04-2024,9.26,7.72,7.71,241,12.972149,79.162533
17-04-2024,8.69,4.83,11.53,244,12.972149,79.162533
17-04-2024,9.05,7.47,15.95,243,12.972149,79.162533
17-04-2024,11.26,9.6,20.38,244,12.972149,79.162533
17-04-2024,16.31,13.73,30.05,327,12.972149,79.162533
17-04-2024,10.33,10.96,29.36,390,12.972149,79.162533
17-04-2024,8.85,15.63,28.45,231,12.972149,79.162533
17-04-2024,17.96,15.44,31.49,396,12.972149,79.162533
17-04-2024,33.31,27.32,24.85,731,12.972149,79.162533
17-04-2024,11.14,25.59,15.17,466,12.972149,79.162533
17-04-2024,7.83,6.98,23.17,230,12.972149,79.162533
17-04-2024,20.16,32.74,20.91,309,12.972149,79.162533
17-04-2024,15.83,19.37,23.12,519,12.972149,79.162533
17-04-2024,18.21,31.75,29.97,397,12.972149,79.162533
17-04-2024,27.14,24.88,23.51,517,12.972149,79.162533
17-04-2024,15.9,26.35,31.96,653,12.972149,79.162533
17-04-2024,5.42,79.47,24.89,355,12.972149,79.162533
17-04-2024,5.19,25.44,6.25,227,12.972149,79.162533
17-04-2024,10.38,30.06,27.34,316,12.972149,79.162533
17-04-2024,20.2,21.89,17.41,536,12.972149,79.162533
17-04-2024,18.12,17.89,26.02,370,12.972149,79.162533
17-04-2024,17.03,22.59,19.56,551,12.972149,79.162533
17-04-2024,17.72,26.09,30.19,393,12.972149,79.162533
17-04-2024,20.61,24.66,95.94,671,12.972149,79.162533
17-04-2024,52.33,39.15,112.01,969,12.972149,79.162533
17-04-2024,15.49,34.03,53.98,471,12.972149,79.162533
17-04-2024,23.03,94.3,5.36,529,12.972149,79.162533
17-04-2024,12.92,42.08,72.86,,12.972149,79.162533
17-04-2024,4.79,34.4,24.76,213,12.972149,79.162533
17-04-2024,10.58,44.91,35.56,297,12.972149,79.162533
17-04-2024,32.27,27.73,23.95,605,12.972149,79.162533
17-04-2024,34.64,46.09,26.43,691,12.972149,79.162533
17-04-2024,145.32,20.47,38,971,12.972149,79.162533
17-04-2024,38.09,22.94,30.19,,12.972149,79.162533
17-04-2024,5.42,44.92,43.04,270,12.972149,79.162533
17-04-2024,1.89,37.31,66.58,188,12.972149,79.162533
17-04-2024,2.31,19.08,42.43,114,12.972149,79.162533
17-04-2024,1.22,13.73,61.56,143,12.972149,79.162533
17-04-2024,,,,,12.972149,79.162533
17-04-2024,75.42,13.78,60.66,,12.972149,79.162533
17-04-2024,33.06,21.24,131.12,557,12.972149,79.162533
17-04-2024,57.37,22.18,,,12.972149,79.162533
17-04-2024,28.41,50.33,,536,12.972149,79.162533
17-04-2024,39.61,40.78,27.9,354,12.972149,79.162533
17-04-2024,9.39,29.18,33.21,381,12.972149,79.162533
17-04-2024,6.74,26.94,47.33,355,12.972149,79.162533
17-04-2024,11.69,1.38,36.04,,12.972149,79.162533
17-04-2024,9.81,1.61,39.26,272,12.972149,79.162533
17-04-2024,10.45,1.7,28.05,253,12.972149,79.162533
17-04-2024,10.41,1.6,23.76,256,12.972149,79.162533
17-04-2024,9.39,1.57,16.42,257,12.972149,79.162533
17-04-2024,9.04,1.6,14.27,213,12.972149,79.162533
17-04-2024,8.36,1.63,19.44,218,12.972149,79.162533
17-04-2024,8.68,1.69,15.16,214,12.972149,79.162533
17-04-2024,8.11,1.42,18.46,207,12.972149,79.162533
17-04-2024,7.38,1.44,15.33,169,12.972149,79.162533
17-04-2024,7.5,1.53,17,,12.972149,79.162533
17-04-2024,7.3,1.8,24,,12.972149,79.162533
17-04-2024,7.05,1.4,15,,12.972149,79.162533
17-04-2024,6.7,0.9,27,,12.972149,79.162533
17-04-2024,7.7,1.32,21.64,,12.972149,79.162533
17-04-2024,,,,,12.972149,79.162533
17-04-2024,24.46,14.6,82.14,,12.972149,79.162533
17-04-2024,46.51,23.13,,1842,12.972149,79.162533
17-04-2024,0.98,19.01,,72,12.972149,79.162533
17-04-2024,4.09,17.01,,91,12.972149,79.162533
17-04-2024,6.02,14.17,,124,12.972149,79.162533
17-04-2024,4.92,14.66,,145,12.972149,79.162533
17-04-2024,100.77,15.75,,499,12.972149,79.162533
